id,date,incident_type,severity,status,description,reported_by,created_at
1,2024-04-12,DDoS,Medium,Open,Pioneer Kitten cyber operations,diana,13:46:42
2,2024-12-14,Malware,Low,Open,Infection Hong Kong universities,diana,22:14:19
3,2024-09-27,DDoS,High,Resolved,Targeting World Health Organization,bob,02:05:02
4,2024-04-16,Unauthorized Access,Medium,Resolved,Targeting US power grid,henry,12:57:45
5,2024-03-12,Data Leak,High,Resolved,Impersonation journalists compromise figures,bob,12:01:27
6,2024-07-07,Malware,Critical,Resolved,Targeting Tibet watering-hole attacks,irene,03:38:50
7,2024-01-21,Unauthorized Access,High,Closed,Impersonation journalists compromise figures,diana,00:06:44
8,2024-04-12,DDoS,Medium,Closed,Targeting cryptocurrency businesses persistently,alice,16:38:09
9,2024-05-01,Malware,Low,Resolved,Targeting Israeli water facilities,diana,14:37:45
10,2024-08-02,Malware,Critical,Resolved,Targeting Poland War University,charlie,05:03:21
11,2024-11-26,Unauthorized Access,Critical,Open,Penetration US federal agency,fatima,00:56:05
12,2024-03-28,Malware,Low,Resolved,Tracking Saudi citizens US,george,21:54:53
13,2024-04-09,Data Leak,High,Resolved,Penetration US federal agency,henry,04:28:28
14,2024-12-25,Data Leak,Low,Open,Watering-hole Armenian government sites,bob,19:19:10
15,2024-05-31,Unauthorized Access,High,Resolved,COVID Arabic targeting apps,fatima,10:10:30
16,2024-05-10,DDoS,Low,Resolved,Targeting Australian government companies,fatima,09:02:56
17,2024-05-29,Unauthorized Access,Medium,Closed,Targeting German infrastructure owners,edward,13:24:50
18,2024-11-04,Data Leak,Low,Open,Targeting Wuhan emergency ministry,george,16:27:13
19,2024-09-14,Phishing,Low,Investigating,Targeting US Israel Saudi,charlie,22:30:48
20,2024-12-09,Phishing,Medium,Investigating,Targeting European aerospace defense,diana,23:59:20
21,2024-10-20,Malware,High,Resolved,Targeting Latvia Lithuania Poland,irene,17:18:05
22,2024-07-10,Malware,Low,Investigating,Targeting UN senior officials,diana,18:44:50
23,2024-10-03,Phishing,Medium,Closed,Targeting Japan Russia Korea,charlie,15:02:29
24,2024-06-09,Data Leak,Critical,Closed,Targeting Japan Russia Korea,bob,06:50:33
25,2024-11-09,Malware,Critical,Investigating,COVID operations targeting Australians,edward,00:06:50
26,2024-01-22,Unauthorized Access,Low,Closed,Spyware sent Jeff Bezos,diana,23:13:53
27,2024-09-09,Unauthorized Access,Medium,Open,Targeting ATM networks worldwide,henry,11:43:49
28,2024-08-23,Data Leak,Medium,Investigating,Infection Hong Kong universities,george,00:36:19
29,2024-12-10,Malware,Medium,Resolved,Targeting Tibet watering-hole attacks,fatima,23:04:30
30,2024-02-18,Unauthorized Access,Low,Investigating,Tracking Saudi citizens US,bob,13:06:52
31,2024-02-28,Malware,Low,Resolved,Targeting Vatican City networks,charlie,01:39:57
32,2024-06-18,Malware,Low,Resolved,Zirconium cyber espionage group,irene,11:51:07
33,2024-07-06,Unauthorized Access,High,Investigating,Targeting US Israel Saudi,irene,16:10:36
34,2024-09-27,Phishing,Low,Closed,Attack on Austrian ministry,edward,08:30:12
35,2024-07-08,Unauthorized Access,Medium,Investigating,Targeting Taiwan‑focused entities,charlie,22:05:29
36,2024-06-23,Data Leak,Medium,Closed,Attack on Austrian ministry,bob,17:38:29
37,2024-02-20,DDoS,Medium,Resolved,Targeting ATM networks worldwide,henry,14:34:10
38,2024-12-29,Unauthorized Access,Critical,Resolved,Targeting Vatican City networks,fatima,22:18:13
39,2024-02-24,Malware,Low,Resolved,Targeting Wuhan emergency ministry,george,02:57:45
40,2024-08-31,Malware,High,Resolved,Targeting COVID research orgs,alice,12:40:56
41,2024-11-15,Unauthorized Access,Medium,Resolved,Targeting European aerospace defense,alice,15:34:47
42,2024-05-10,DDoS,Low,Resolved,Attack on Austrian ministry,bob,17:20:06
43,2024-11-02,Unauthorized Access,Low,Investigating,Targeting Australian government companies,charlie,23:58:09
44,2024-05-14,DDoS,High,Resolved,Targeting New York Times journalist,alice,03:39:26
45,2024-01-21,DDoS,Medium,Closed,Pirate Panda cyber campaign,edward,14:00:44
46,2024-11-24,Data Leak,Low,Investigating,Attack on Israeli utilities,charlie,10:41:57
47,2024-06-15,Malware,Medium,Closed,Targeting US power grid,alice,22:06:23
48,2024-09-30,Malware,Medium,Investigating,Targeting Wuhan emergency ministry,henry,07:06:09
49,2024-03-29,DDoS,Medium,Resolved,Targeting Wuhan emergency ministry,fatima,05:12:44
50,2024-11-11,Malware,Medium,Resolved,Targeting Ukraine phishing emails,irene,18:56:04
51,2024-01-14,Phishing,Low,Closed,Infection Hong Kong universities,charlie,20:49:19
52,2024-08-29,DDoS,Medium,Closed,Attack on Austrian ministry,irene,18:22:23
53,2024-09-21,Malware,Medium,Closed,Mitsubishi employees data stolen,irene,01:09:20
54,2024-12-11,Phishing,Medium,Investigating,Targeting US political groups,alice,04:39:19
55,2024-02-22,Data Leak,Medium,Investigating,Targeting Australian government companies,charlie,18:07:44
56,2024-12-05,Malware,Critical,Open,APT36 targeting South Asia,fatima,03:10:15
57,2024-04-01,Phishing,Medium,Closed,Targeting UK trade minister,henry,10:58:18
58,2024-09-20,Unauthorized Access,Medium,Closed,Targeting ATM networks worldwide,diana,19:58:45
59,2024-02-04,Unauthorized Access,Medium,Resolved,Targeting US Israel Saudi,edward,16:59:44
60,2024-07-24,Phishing,Medium,Investigating,Targeting World Health Organization,irene,06:07:07
61,2024-03-21,DDoS,Medium,Investigating,Targeting Kuwait Saudi agencies,fatima,16:14:55
62,2024-02-19,DDoS,Medium,Closed,Targeting Ukrainian government agencies,george,04:12:42
63,2024-12-25,Malware,High,Open,Ghostwriter disinformation operations,george,17:33:18
64,2024-01-02,Unauthorized Access,Low,Resolved,Tonto Team malware distribution,diana,19:41:06
65,2024-02-23,DDoS,Medium,Resolved,Targeting New York Times journalist,diana,08:46:15
66,2024-04-15,DDoS,Critical,Closed,Targeting Australia Southeast Asia,diana,08:51:37
67,2024-09-16,Unauthorized Access,Critical,Resolved,Targeting Japan Russia Korea,edward,07:42:20
68,2024-11-05,Data Leak,Low,Investigating,Fake coronavirus health advisory,edward,06:12:18
69,2024-07-09,DDoS,High,Investigating,Targeting Australian government companies,henry,03:15:22
70,2024-08-05,Phishing,Low,Resolved,Tracking Saudi citizens US,irene,03:50:24
71,2024-02-13,Malware,High,Closed,Targeting Vatican City networks,bob,15:50:02
72,2024-06-10,DDoS,Low,Closed,Fake coronavirus health advisory,george,01:03:50
73,2024-07-20,DDoS,Low,Investigating,Targeting Tibet watering-hole attacks,alice,05:50:02
74,2024-09-26,Data Leak,Medium,Open,Targeting World Health Organization,alice,11:53:15
75,2024-12-16,Phishing,Critical,Open,Targeting Exim email servers,diana,13:57:44
76,2024-10-30,Malware,Medium,Resolved,Targeting CPC Corporation Taiwan,george,10:12:27
77,2024-09-27,DDoS,Medium,Closed,Targeting Taiwan‑focused entities,bob,08:01:25
78,2024-08-02,Malware,Medium,Open,Targeting UK trade minister,bob,09:22:47
79,2024-09-08,Unauthorized Access,Medium,Resolved,Targeting Ukraine phishing emails,alice,17:20:29
80,2024-07-08,DDoS,Critical,Investigating,Targeting US defense contractors,bob,04:28:54
81,2024-10-22,DDoS,Medium,Open,Targeting Australian government companies,george,04:56:33
82,2024-07-31,Unauthorized Access,Medium,Resolved,Catfishing of Israeli soldiers,irene,19:27:43
83,2024-07-26,Data Leak,Medium,Investigating,Penetration US federal agency,fatima,23:04:00
84,2024-08-24,DDoS,Critical,Resolved,Impersonation journalists compromise figures,bob,17:54:42
85,2024-12-03,Malware,Low,Investigating,Targeting US companies agencies,irene,03:17:34
86,2024-02-22,Phishing,Medium,Resolved,Compromise of Bapco systems,george,12:07:00
